Name,Chemical formula,m/z,HMDB,KEGG,PubChem,ChEBI,MetLin,Chemical sub class,,,,
Trichloroacetic acid,C2HCl3O2,161.9042,HMDB0042048,C11150,6421,30956,-,,,,,
Methionine sulfoxide,C5H11NO3S,164.0385,HMDB0002005,C02989,158980,17016,6428,Amino acids,,,,
Taurocyamine,C3H9N3O3S,166.0289,HMDB0003584,C01959,68340,17228,6962,Sulfonic acids,,,,
3-Methoxytyramine,C9H13NO2,166.0868,HMDB0000022,C05587,1669,742324,5094,Phenylethylamines,,,,
Phosphoenolpyruvic acid,C3H5O6P,166.9748,HMDB0000263,C00074,1005,44897,5264,Short-chain acids,,,,
Uracil,C4H4N2O2,111.0195,HMDB0000300,C00106,1174,17568,258,Other pyrimidines,,,,
3_4-Dihydroxybenzeneacetic acid,C8H8O4,167.0344,HMDB0001336,C01161,547,41941,6170,Phenolic acids,,,,
Cysteic acid,C3H7NO5S,167.997,HMDB0002757,C00506,25701,21260,332,,,,,
Glycerol 3-phosphate,C3H9O6P,171.0059,HMDB0000126,C00093,439162,15978,5161,Organic phosphoric acids,,,,
N-Acetyl-Leu,C8H15NO3,172.0977,HMDB0011756,C02710,70912,17786,-,Amino acids,,,,
cis-Aconitic acid,C6H6O6,173.0086,HMDB0000072,C00417,643757,32805,5130,TCA acids,,,,
N-Acetylasparagine,C6H10N2O4,173.0565,HMDB0006028,-,99715,-,-,Amino acids,,,,
L-Arginine,C6H14N4O2,173.1039,HMDB0000517,C00062,6322,16467,5502,Amino acids,,,,
Phenol sulphate,C6H6O4S,173.9987,HMDB0060015,C02180,74426,27905,-,Phenolic acids,,,,
N-Acetyl-L-aspartic acid,C6H9NO5,174.0402,HMDB0000812,C01042,65065,21547,5776,Amino acids,,,,
hydroxyvalerylglycine,C7H13NO4,174.077,HMDB0094717,-,79198664,-,-,,,,,
Citrulline,C6H13N3O3,174.0879,HMDB0000904,C00327,9750,16349,16,Amino acids,,,,
Ascorbic acid,C6H8O6,175.0243,HMDB0000044,C00072,54670067,29073,3753,Gamma butyrolactones,,,,
Alanylserine,C6H12N2O4,175.0722,HMDB0028696,-,1549432,73394,-,Dipeptides,,,,
N-Formyl-L-methionine,C6H11NO3S,176.0384,HMDB0001015,C03145,439750,16552,5945,Amino acids,,,,
L-Gulonolactone,C6H10O6,177.0402,HMDB0003466,C01040,439373,17587,-,Gamma butyrolactones,,,,
Hippuric acid,C9H9NO3,178.0508,HMDB0000714,C01586,464,18089,1301,Phenolic acids,,,,
4-Hydroxyphenylpyruvic acid,C9H8O4,179.0348,HMDB0000707,C01179,979,15999,5675,Cinnamic acids,,,,
myo-Inositol,C6H12O6,179.0559,HMDB0000211,C00137,-,17268,5221,,,,,
3-Methoxyphenylacetic acid,C9H10O3,165.0552,HMDB0059969,-,15719,-,-,,,,,
L-Tyrosine,C9H11NO3,180.0664,HMDB0000158,C00082,6057,17895,34,Amino acids,,,,
Homovanillic acid,C9H10O4,181.0501,HMDB0000118,C05582,1738,545959,971,Phenolic acids,,,,
4-Pyridoxic acid,C8H9NO4,182.0455,HMDB0000017,C00847,6723,17405,239,Nicotinic acid alkaloids,,,,
Phosphorylcholine,C5H14NO4P,182.0585,HMDB0001565,C00588,1014,18132,6326,Cholines,,,,
Phosphoserine,C3H8NO6P,184.0017,HMDB0000272,C01005,68841,15811,5270,Amino acids,,,,
3-Phosphoglyceric acid,C3H7O7P,184.9851,HMDB0000807,C00597,724,17050,150,,,,,
N-Acetylglutamine,C7H12N2O4,187.0721,HMDB0006029,-,182230,21553,-,Amino acids,,,,
p-Cresol sulfate,C7H8O4S,188.0143,HMDB0011635,-,4615423,82914,-,,,,,
Kynurenic acid,C10H7NO3,188.0351,HMDB0000715,C01717,3845,18344,5683,Acridone alkaloids,,,,
N-Acetyl-L-methionine,C7H13NO3S,190.0541,HMDB0011745,C02712,448580,21557,-,Amino acids,,,,
Citric acid,C6H8O7,191.0192,HMDB0000094,C00158,311,30769,124,TCA acids,,,,
Galacturonic acid,C6H10O7,193.0351,HMDB0002545,C00333,84740,47962,6713,Sugar acids,,,,
4-Aminohippuric acid,C9H10N2O3,193.0618,HMDB0001867,D06890,2148,104011,6359,Amino acids,,,,
Gluconic acid,C6H12O7,195.0521,HMDB0000625,C00257,10690,33198,345,Sugar acids,,,,
O-Phosphohomoserine,C4H10NO6P,198.0171,HMDB0003484,C01102,151187,15961,-,Amino acids,,,,
D-Erythrose 4-phosphate,C4H9O7P,199.0011,HMDB0001321,C00279,122357,48153,6158,Monosaccharide phosphates,,,,
Cysteine-S-sulfate,C3H7NO5S2,199.969,HMDB0000731,C05824,115015,27891,-,Amino acids,,,,
Sebacic acid,C10H18O4,201.113,HMDB0000792,C08277,5192,41865,4240,Dicarboxylic acids,,,,
L-Tryptophan,C11H12N2O2,203.0824,HMDB0000929,C00078,6305,16828,5879,Amino acids,,,,
N-Acetyl-L-phenylalanine,C11H13NO3,206.0821,HMDB0000512,C03519,74839,16259,5498,Amino acids,,,,
3-Phosphoglyceric acid,C3H7O7P,184.9854,HMDB0000807,C00597,724,17050,150,,,,,
Indoxyl sulfate,C8H7NO4S,212.002,HMDB0000682,-,10258,43355,524,Simple indole alkaloids,,,,
Glycerylphosphorylethanolamine,C5H14NO6P,214.048,HMDB0000114,C01233,123874,52330,5151,Organic phosphoric acids,,,,
D-Glucose,C6H12O6,215.0322,HMDB0000122,C00031,5793,15903,133,,,,,
Pantothenic acid,C9H17NO5,218.1031,HMDB0000210,C00864,6613,46905,-,Amino acids,,,,
L-Cystathionine,C7H14N2O4S,221.06,HMDB0000099,C02291,439258,17482,39,Amino acids,,,,
Carnosine,C9H14N4O3,225.0991,HMDB0000033,C00386,439224,15727,38,Dipeptides,,,,
D-Ribose 5-phosphate,C5H11O8P,229.0116,HMDB0001548,C00117,440101,18189,6315,Monosaccharide phosphates,,,,
Homocarnosine,C10H16N4O3,239.1145,HMDB0000745,C00884,10243361,85981,270,Amino acids,,,,
Uric acid,C5H4N4O3,167.0205,HMDB0000289,C00366,1175,17775,88,Xanthines,,,,
Aspartyl-Aspartate,C8H12N2O7,247.057,HMDB0028749,-,332965,174279,-,Dipeptides,,,,
Glycerophosphocholine,C8H20NO6P,256.0952,HMDB0000086,C00670,657272,16870,370,Organic phosphoric acids,,,,
Glucosamine 6-phosphate,C6H14NO8P,258.0381,HMDB0001254,C00352,439217,15873,6111,Amino sugars,,,,
Glucose 6-phosphate,C6H13O9P,259.0219,HMDB0001401,C00092,5958,4170,145,Monosaccharide phosphates,,,,
Mannitol 1-phosphate,C6H15O9P,261.0376,HMDB0001530,C00644,130418,16298,6302,Monosaccharide phosphates,,,,
Inosine,C10H12N4O5,267.0729,HMDB0000195,C00294,6021,17596,84,Purine ribonucleosides,,,,
Linoleic acid,C18H32O2,279.2324,HMDB0000673,C01595,5280450,17351,191,Unsaturated FA,,,,
Oleic acid,C18H34O2,281.2481,HMDB0000207,C00712,445639,16196,190,Unsaturated FA,,,,
Guanosine,C10H13N5O5,282.0841,HMDB0000133,C00387,6802,16750,87,Purine ribonucleosides,,,,
Stearic acid,C18H36O2,283.2637,HMDB0000827,C01530,5281,28842,189,Saturated FA,,,,
Arachidonic acid,C20H32O2,303.2324,HMDB0001043,C00219,444899,15843,193,Unsaturated FA,,,,
Glutathione,C10H17N3O6S,306.076,HMDB0000125,C00051,124886,16856,44,Tripeptides,,,,
N-Acetylneuraminic acid,C11H19NO9,308.0985,HMDB0000230,C19910,445063,45744,3321,Sugar acids,,,,
Cytidine monophosphate,C9H14N3O8P,322.0443,HMDB0000095,C00055,6131,17361,5143,Pyrimidine rNMP,,,,
Uridine diphosphate glucuronic acid,C15H22N2O18P2,579.027,HMDB0000935,C00167,17473,17200,5884,Pyrimidine rNDP,,,,
Docosahexaenoic acid,C22H32O2,327.2324,HMDB0002183,C06429,445580,28125,3457,Unsaturated FA,,,,
Cyclic AMP,C10H12N5O6P,328.0447,HMDB0000058,C00575,6076,17489,5120,Purine rNMP,,,,
Fructose 1_6-bisphosphate,C6H14O12P2,338.9885,HMDB0001058,C00354,10267,28013,147,Monosaccharide phosphates,,,,
Adenosine monophosphate,C10H14N5O7P,346.0553,HMDB0000045,C00020,6083,16027,5111,Purine rNMP,,,,
Inosinic acid,C10H13N4O8P,347.0395,HMDB0000175,C00130,8582,17202,5196,Purine rNMP,,,,
Guanosine monophosphate,C10H14N5O8P,362.0502,HMDB0001397,C00144,6804,17345,6216,Purine rNMP,,,,
Lithocholic acid,C24H40O3,375.2899,HMDB0000761,C03990,9903,16325,209,C24 Bile acids,,,,
S-Adenosylhomocysteine,C14H20N6O5S,383.114,HMDB0000939,C00021,439155,16680,296,Other purines,,,,
Cholesterol,C27H46O,385.347,HMDB0000067,C00187,5997,16113,163,Cholesterols,,,,
CDP,C9H15N3O11P2,402.0104,HMDB0001546,C00112,6132,17239,6313,Pyrimidine rNDP,,,,
GC,,402.9946,,,,,,,,,,
LysoPA(0:0/16:0),C19H39O7P,409.236,HMDB0007849,C00416,56960317,-,-,PA,,,,
LysoPA(18:0/0:0),C21H43O7P,437.2671,HMDB0007854,C00416,89567,-,-,PA,,,,
Cysteine-glutathione disulfide,C13H22N4O8S2,425.0804,HMDB0250707,-,78301986,-,-,,,,,
ADP,C10H15N5O10P2,426.0216,HMDB0001341,C00008,6022,16761,6175,Purine rNDP,,,,
LysoPA(0:0/18:1(9Z)),C21H41O7P,435.2517,HMDB0007851,C00416,56947016,-,-,PA,,,,
LysoPA(0:0/18:0),C21H43O7P,437.2673,HMDB0007850,C00416,76041074,-,-,PA,,,,
Guanosine diphosphate,C10H15N5O11P2,442.0165,HMDB0001201,C00035,8977,17552,6077,Purine rNDP,,,,
CDP-ethanolamine,C11H20N4O11P2,445.0526,HMDB0001564,C00570,123727,16732,3538,Pyrimidine rNDP,,,,
Chenodeoxycholic acid glycine conjugate,C26H43NO5,448.3063,HMDB0000637,C05466,12544,36274,5610,C24 Bile acids,,,,
LysoPE(P-16:0/0:0),C21H44NO6P,436.2831,HMDB0011152,-,42607469,-,-,O-LPE,,,,
LysoPE(0:0/16:0),C21H44NO7P,452.2782,HMDB0011473,-,53480922,131743,-,LPE,,,,
LysoPA(20:4(8Z_11Z_14Z_17Z)/0:0),C23H39O7P,457.236,HMDB0114742,-,131821847,-,-,,,,,
LysoPA(20:2(11Z_14Z)/0:0),C23H43O7P,461.2673,HMDB0114758,-,87977098,-,-,,,,,
LPA(20:1),C23H45O7P,463.283,-,-,-,-,-,LPA,,,,
Xanthine,C5H4N4O2,151.0256,HMDB0000292,C00385,1188,17712,82,Xanthines,,,,
LysoPE(P-18:0/0:0),C23H48NO6P,464.3146,HMDB0240598,-,42607470,87823,-,O-LPE,,,,
LysoPE(0:0/18:2(9Z_12Z)),C23H44NO7P,476.2782,HMDB0011477,-,53480926,76090,-,LPE,,,,
LysoPE(0:0/18:1(11Z)),C23H46NO7P,478.2939,HMDB0011475,-,53480924,-,-,LPE,,,,
LysoPE(0:0/18:0),C23H48NO7P,480.3095,HMDB0011129,-,53480667,133144,-,LPE,,,,
LysoPA(22:6(4Z_7Z_10Z_13Z_16Z_19Z)/0:0),C25H39O7P,481.236,HMDB0114755,-,25099673,-,-,,,,,
Cytidine triphosphate,C9H16N3O14P3,481.9767,HMDB0000082,C00063,6176,17677,5136,Pyrimidine rNTP,,,,
Urocanic acid,C6H6N2O2,137.0351,HMDB0000301,C00785,736715,30817,298,Imidazole alkaloids,,,,
LysoPA(22:4(7Z_10Z_13Z_16Z)/0:0),C25H43O7P,485.2673,HMDB0114752,-,87978099,-,-,,,,,
LysoPE(0:0/20:5(5Z_8Z_11Z_14Z_17Z)),C25H42NO7P,498.2626,HMDB0011489,-,53480938,-,-,LPE,,,,
Tetrahydrocortisol,C21H34O5,365.2328,HMDB0000949,C05472,387316,16525,5897,C21 Steroids,,,,
LysoPE(0:0/20:4(5Z_8Z_11Z_14Z)),C25H44NO7P,500.2782,HMDB0011487,-,53480936,72741,-,LPE,,,,
LysoPE(0:0/20:3(11Z_14Z_17Z)),C25H46NO7P,502.2939,HMDB0011484,-,53480933,-,-,LPE,,,,
LysoPE(0:0/20:2(11Z_14Z)),C25H48NO7P,504.3095,HMDB0011483,-,53480932,131692,-,LPE,,,,
Adenosine triphosphate,C10H16N5O13P3,505.9879,HMDB0000538,C00002,5957,15422,5523,Purine rNTP,,,,
LysoPE(0:0/20:1(11Z)),C25H50NO7P,506.3252,HMDB0011482,-,53480931,-,-,LPE,,,,
LysoPS(18:0/0:0),C24H48NO9P,524.2991,HMDB0240606,-,42607474,85403,-,LPS,,,,
LysoPE(0:0/20:0),C25H52NO7P,508.3408,HMDB0011481,-,53480930,131691,-,LPE,,,,
LPG(18:1),C24H47O9P,509.2885,-,-,-,-,-,LPG,,,,
PA(23:2),,517.2936,,,,,,,,,,
PA(23:1+D43:D74),,519.3092,,,,,,,,,,
Guanosine triphosphate,C10H16N5O14P3,521.9829,HMDB0001273,C00044,6830,15996,6128,Purine rNTP,,,,
LPS(18:1),C24H46NO9P,522.2837,-,-,-,-,-,LPS,,,,
LysoPE(0:0/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),C27H44NO7P,524.2782,HMDB0011496,-,53480945,72749,-,LPE,,,,
LPS(18:0),C24H48NO9P,524.2994,-,-,-,-,-,LPS,,,,
LysoPE(0:0/22:5(4Z_7Z_10Z_13Z_16Z)),C27H46NO7P,526.2939,HMDB0011494,-,53480943,-,-,LPE,,,,
LysoPE(0:0/22:4(7Z_10Z_13Z_16Z)),C27H48NO7P,528.3095,HMDB0011493,-,53480942,-,-,LPE,,,,
LysoPE(0:0/22:2(13Z_16Z)),C27H52NO7P,532.3408,HMDB0011492,-,53480941,-,-,LPE,,,,
LysoPE(0:0/22:1(13Z)),C27H54NO7P,534.3565,HMDB0011491,-,53480940,-,-,LPE,,,,
Cyclic ADP-ribose,C15H21N5O13P2,540.053,HMDB0249529,-,22062770,-,-,Purine ribonucleosides,,,,
PA(25:1),C28H53O8P,547.3405,-,-,-,-,-,PA,,,,
PE(23:6),,552.2732,,,,,,,,,,
LPE(24:5),C29H50NO7P,554.3252,-,-,-,-,-,LPE,,,,
LPG(22:6),C28H45O9P,555.2728,-,-,-,-,-,LPG,,,,
LPE(24:4),C29H52NO7P,556.3408,-,-,-,-,-,LPE,,,,
Uridine 5'-diphosphate,C9H14N2O12P2,402.9949,HMDB0000295,C00015,6031,17659,-,Pyrimidine rNDP,,,,
LPS(22:6),C28H44NO9P,568.2681,-,-,-,-,-,LPS,,,,
LPI(16:0),C25H49O12P,571.2889,-,-,-,-,-,LPI,,,,
Uridine diphosphate glucose,C15H24N2O17P2,565.0478,HMDB0000286,C00029,8629,46229,5278,Pyrimidine rNDP,,,,
ADP-glucose,C16H25N5O15P2,588.0748,HMDB0006557,C00498,16500,15751,-,Purine rNDP,,,,
LPI(18:1),C27H51O12P,597.3045,-,-,-,-,-,LPI,,,,
LysoPI(0:0/18:0),C27H53O12P,599.3202,HMDB0061704,-,-,-,-,LPI,,,,
Oxidized glutathione,C20H32N6O12S2,611.1443,HMDB0003337,C00127,65359,17858,6893,,,,,
Heme,C34H32FeN4O4,615.1695,HMDB0003178,C00032,26945,17627,3680,Metalloporphyrins,,,,
LPI(20:4),C29H49O12P,619.2889,-,-,-,-,-,LPI,,,,
PA(16:0/16:0),C35H69O8P,647.4657,HMDB0000674,C00416,446066,73246,5644,PA,,,,
PA(15:0/18:0),C36H71O8P,661.4814,HMDB0114814,-,52929506,-,-,PA,,,,
PA(16:0/18:2(9Z_12Z)),C37H69O8P,671.4657,HMDB0007860,C00416,9547167,73259,-,PA,,,,
PA(16:0/18:1(11Z)),C37H71O8P,673.4814,HMDB0007858,C00416,9547158,89530,-,PA,,,,
PA(14:0/20:0),C37H73O8P,675.497,HMDB0114783,-,52929515,-,-,PA,,,,
PA(20:1(11Z)/15:0),C38H73O8P,687.497,HMDB0115093,-,52929123,-,-,PA,,,,
PA(14:0/22:4(7Z_10Z_13Z_16Z)),C39H69O8P,695.4657,HMDB0114790,-,52928699,-,-,PA,,,,
PA(14:1(9Z)/22:2(13Z_16Z)),C39H71O8P,697.4814,HMDB0114805,-,52928727,-,-,PA,,,,
PA(18:0/18:2(9Z_12Z)),C39H73O8P,699.497,HMDB0007861,C00416,24779559,77248,-,PA,,,,
PA(14:0/22:1(13Z)),C39H75O8P,701.5127,HMDB0114789,-,131821866,-,-,PA,,,,
PE(P-34:0)/LPE(34:1),,702.5443,,,,,,,,,,
PE(14:0/20:2(11Z_14Z)),C39H74NO8P,714.5079,HMDB0008835,C00350,52924121,-,-,PE,,,,
PA(15:0/22:1(13Z)),C40H77O8P,715.5283,HMDB0114825,-,131821879,-,-,PA,,,,
PE(18:1(11Z)/16:0),C39H76NO8P,716.5245,HMDB0009022,C00350,53479621,-,-,PE,,,,
PS(15:0/16:1(9Z)),C37H70NO10P,718.4664,HMDB0112282,-,52926023,-,-,PS,,,,
3b_5a_6b-Cholestanetriol,C27H48O3,419.3525,HMDB0003990,C05425,5326793,73006,6997,Cholesterols,,,,
PA(16:0/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),C41H69O8P,719.4657,HMDB0114849,-,24779561,83785,-,PA,,,,
PA(16:0/22:5(4Z_7Z_10Z_13Z_16Z)),C41H71O8P,721.4814,HMDB0114847,-,131821886,-,-,PA,,,,
PG(16:0/16:0),C38H75O10P,721.5022,HMDB0010570,-,446440,73205,-,PG,,,,
PA(16:0/22:4(7Z_10Z_13Z_16Z)),C41H73O8P,723.497,HMDB0114846,-,52929556,-,-,PA,,,,
PE(18:2(9Z_12Z)/18:1(9Z)),C41H76NO8P,724.5286,HMDB0009092,C00350,52924364,-,-,PE,,,,
PA(16:1(9Z)/22:2(13Z_16Z)),C41H75O8P,725.5127,HMDB0114866,-,52928815,-,-,PA,,,,
PA(14:1(9Z)/24:1(15Z)),C41H77O8P,727.5283,HMDB0114811,-,131821876,-,-,PA,,,,
PA(14:0/24:1(15Z)),C41H79O8P,729.544,HMDB0114794,-,131821869,-,-,PA,,,,
PE(O-20:0/16:0)*,C41H84NO7P,732.591,HMDB0011348,-,52925026,-,-,O-PE,,,,
PE(O-20:0/16:0),C41H84NO7P,730.5756,HMDB0011348,-,52925026,-,-,O-PE,,,,
PE(16:0/20:4(5Z_8Z_11Z_14Z)),C41H74NO8P,738.5076,HMDB0008937,C00350,9546800,73009,-,PE,,,,
PE(14:0/22:4(7Z_10Z_13Z_16Z)),C41H74NO8P,738.5079,HMDB0008844,C00350,52924126,-,-,PE,,,,
PE(14:1(9Z)/22:2(13Z_16Z)),C41H76NO8P,740.5236,HMDB0008876,C00350,52924154,-,-,PE,,,,
PE(18:1(11Z)/18:2(9Z_12Z)),C41H76NO8P,740.5244,HMDB0009027,C00350,53479626,-,-,PE,,,,
PE(14:0/22:2(13Z_16Z)),C41H78NO8P,742.5392,HMDB0008843,C00350,52924125,-,-,PE,,,,
PE(14:0/22:1(13Z)),C41H80NO8P,744.5549,HMDB0008842,C00350,53479554,-,-,PE,,,,
PA(18:1(11Z)/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),C43H71O8P,745.4814,HMDB0114918,-,131821926,-,-,PA,,,,
PG(16:0/18:2(9Z_12Z)),C40H75O10P,745.502,HMDB0010575,-,52927246,73238,-,PG,,,,
PE(O-16:0/22:6(4Z_7Z_10Z_13Z_16Z_19Z))*,C43H76NO7P,748.5284,HMDB0005780,-,22833649,-,-,O-PE,,,,
PE(O-16:0/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),C43H76NO7P,746.513,HMDB0005780,-,22833649,-,-,O-PE,,,,
PE(14:0/22:0),C41H82NO8P,746.5705,HMDB0008841,C00350,52924937,134077,-,PE,,,,
PA(18:0/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),C43H73O8P,747.497,HMDB0114893,-,24779562,77258,-,PA,,,,
PG(18:1(9Z)/16:0),C40H77O10P,747.5176,HMDB0010630,-,52927225,73206,-,PG,,,,
PE(P-18:0/20:5(5Z_8Z_11Z_14Z_17Z)),C43H76NO7P,748.5286,HMDB0011387,-,52925089,-,-,O-PE,,,,
PG(16:0/18:0),C40H79O10P,749.5325,HMDB0010572,-,449008,73241,-,PG,,,,
PA(18:0/22:4(7Z_10Z_13Z_16Z)),C43H77O8P,751.5283,HMDB0114890,-,52929475,-,-,PA,,,,
PA(16:1(9Z)/24:1(15Z)),C43H81O8P,755.5596,HMDB0114872,-,131821896,-,-,PA,,,,
PA(16:0/24:1(15Z)),C43H83O8P,757.5753,HMDB0114851,-,131821889,-,-,PA,,,,
PE(P-16:0/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),C43H74NO7P,746.5127,HMDB0005780,C00350,5283497,90479,6548,O-PE,,,,
PS(16:0/18:1(9Z)),C40H76NO10P,760.5134,HMDB0012357,C13880,5283499,34086,-,PS,,,,
PE(16:0/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),C43H74NO8P,762.5079,HMDB0008946,C00350,9546799,78261,-,PE,,,,
PE(P-18:0/20:4(5Z_8Z_11Z_14Z)),C43H78NO7P,750.544,HMDB0005779,C00350,9547058,78342,6548,O-PE,,,,
PE(16:0/22:4(7Z_10Z_13Z_16Z)),C43H78NO8P,766.5392,HMDB0008943,C00350,9546817,84549,-,PE,,,,
PA(22:1(13Z)/19:2(10Z_13Z)),C44H81O8P,767.5596,HMDB0115591,-,131822251,-,-,PA,,,,
PG(16:0/20:4(5Z_8Z_11Z_14Z)),C42H75O10P,769.5021,HMDB0010580,-,24779550,84526,-,PG,,,,
PG(16:0/20:4(5Z_8Z_11Z_14Z)),C42H75O10P,769.5025,HMDB0010580,-,24779550,84526,-,PG,,,,
PE(14:1(9Z)/24:1(15Z)),C43H82NO8P,770.5705,HMDB0008882,C00350,53479570,-,-,PE,,,,
PG(16:0/20:3(5Z_8Z_11Z)),C42H77O10P,771.5181,HMDB0010578,-,53480603,89227,-,PG,,,,
PE(14:0/24:1(15Z)),C43H84NO8P,772.5862,HMDB0008849,C00350,53479558,-,-,PE,,,,
PA(20:1(11Z)/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),C45H75O8P,773.5127,HMDB0115115,-,52929148,-,-,PA,,,,
PG(18:2(9Z_12Z)/18:0),C42H79O10P,773.5318,HMDB0010647,-,52927141,89353,-,PG,,,,
PE(P-18:0/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),C45H78NO7P,774.5443,HMDB0011394,-,42607458,78263,-,O-PE,,,,
PG(18:1(11Z)/18:0),C42H81O10P,775.5479,HMDB0010617,-,53480616,89274,-,PG,,,,
PE(39:6),C44H76NO8P,776.5236,-,-,-,-,-,PE,,,,
PE(18:0/22:5(7Z_10Z_13Z_16Z_19Z)),C45H80NO8P,776.5599,HMDB0009011,C00350,53479612,-,-,PE,,,,
PE(18:0/22:5(7Z_10Z_13Z_16Z_19Z)),C45H80NO8P,792.5546,HMDB0009011,C00350,53479612,-,-,PE,,,,
PS(P-20:0/17:2(9Z_12Z)),C43H80NO9P,784.5495,-,-,52926248,-,-,PS,,,,
