Name,m/z,Discarded,UUID
Glutamine,145.0613,True,991b82cd-b9f6-4e06-8bd2-8194d4ed2558
Lysine,145.0981,True,2cc3a02c-585f-40fa-8f1f-d0abe7242847
Glutamic acid,146.0453,True,2d7d5944-901c-4e42-bce4-e208940c75e0
2-Hydroxyglutarate,147.0297,True,6326225a-5539-4fc2-bf6e-2ea5f0de96e0
Methionine,148.0437,True,d866e8e3-a5d7-4a2c-a391-e3204284f879
Uridine triphosphate,482.9615,True,d702e65a-ba3f-4a07-9313-d81b8542ca9c
Mandelic acid,151.0397,False,f539d527-806f-4bc1-8f8d-df700af24419
Dopamine,152.0712,True,4f0f4415-0d12-4eb7-9113-ec2f68e32495
2_6-Dihydroxybenzoic acid,153.019,False,503dcba6-016b-4bf9-9874-b42cd5134e35
Histidine,154.0621,True,d2c74306-0f08-453d-a570-c5fb0e234d4b
Orotic acid,155.0096,False,a16fc2d4-4693-4b48-950c-41ec93418702
Allantoin,157.0364,True,9d4da010-d705-4954-8010-31c1c321b72c
Indoleacetaldehyde,158.0609,True,a0bd9edf-cadb-4d0b-88b7-324634f054c1
D-Alanyl-D-alanine,159.0772,False,f9855512-80a7-44b9-84a1-7338f5d1b8e7
Trichloroacetic acid,161.9042,False,362b733d-08e2-40b8-96ed-ec4e1ed1ffa3
Methionine sulfoxide,164.0385,False,17d10f23-c2e5-4c06-9b9f-fd0749996863
Taurocyamine,166.0289,True,b9072061-36ef-45d6-a85b-f6abc9327e7a
3-Methoxytyramine,166.0868,True,9ed140a5-0336-4cde-8067-e0b3356bd290
Phosphoenolpyruvic acid,166.9748,True,4a8f77f1-6fcb-4438-b092-3751cdfa9a5e
Uracil,111.0195,True,f059e0e9-6cfe-4ab7-be09-4b5abc1ff9c4
3_4-Dihydroxybenzeneacetic acid,167.0344,False,14520eda-92d8-4c5f-a82c-d53027c3e5a8
Cysteic acid,167.997,False,74791d98-05a9-4bcf-af8d-2c70f69dde16
Glycerol 3-phosphate,171.0059,True,257267fc-690d-4230-bcf4-0695055d5ae5
N-Acetyl-Leu,172.0977,False,9f419632-a2a0-4be1-8f2b-382693d1fc34
cis-Aconitic acid,173.0086,True,ae61ce2b-cc3f-488c-a95e-8725f87d640f
N-Acetylasparagine,173.0565,False,f6f52db7-e64d-4fd6-891d-c0642c26119b
L-Arginine,173.1039,True,35fb8d97-9492-4689-aa82-063066648272
Phenol sulphate,173.9987,False,ddb334d4-c61a-4613-af52-099c0f90e7ae
N-Acetyl-L-aspartic acid,174.0402,True,afdbece1-2540-475b-b3e4-f59cc41b430c
hydroxyvalerylglycine,174.077,False,5461aca6-556d-4ac9-ba4c-4a3af728a7fd
Citrulline,174.0879,False,0cb39c1c-1c4e-41ef-9ed6-2f069505841a
Ascorbic acid,175.0243,True,d5e82a8a-0940-4799-b764-f9debcc21685
Alanylserine,175.0722,False,0199dbd4-c4d3-44b6-a23f-d4d99f8aab86
N-Formyl-L-methionine,176.0384,True,01cac695-c996-4011-bdd4-ee9f0ce688ce
L-Gulonolactone,177.0402,True,cc95f7ba-008a-4f9c-90d6-8e8f9c3415d6
Hippuric acid,178.0508,False,486f63d1-56c1-4f84-b83d-3c736142ac32
4-Hydroxyphenylpyruvic acid,179.0348,True,42c5d5aa-8e23-4626-97c7-dd17f9832c81
myo-Inositol,179.0559,True,ac5f225a-a7b6-480d-9c03-f0d57caf4281
3-Methoxyphenylacetic acid,165.0552,False,8fc1cb34-52e5-4fa1-b711-04dc0e74b4fc
L-Tyrosine,180.0664,True,7b89381a-4c06-467d-946a-0752de2802c1
Homovanillic acid,181.0501,True,5424315b-fcc7-40fc-b40b-b7351ecd5f50
4-Pyridoxic acid,182.0455,True,46f619f2-b0b4-4706-8d1e-1316703e34ca
Phosphorylcholine,182.0585,True,12cf2ad1-9a40-4389-986f-0995c23c304d
Phosphoserine,184.0017,True,81f3e932-298a-466a-b76c-7b5758018e2d
3-Phosphoglyceric acid,184.9851,True,eb526b33-0d50-4014-8f86-02f354f05baf
N-Acetylglutamine,187.0721,False,1461f168-93ac-433e-bfe5-cf0e0a0b4ea7
p-Cresol sulfate,188.0143,False,fd564794-99a4-4400-a70a-b982375def98
Kynurenic acid,188.0351,False,ab284aa3-f574-4645-96a3-6b15b347f6c4
N-Acetyl-L-methionine,190.0541,False,2c2b6d0e-201e-4bf1-b657-8c05d39e87e8
Citric acid,191.0192,True,743b410e-8ba7-43b6-8dc5-6947d2f07641
Galacturonic acid,193.0351,True,9e4917d9-e788-4b35-9f91-3612c78cc2b7
4-Aminohippuric acid,193.0618,False,c2443350-1c0a-4dcc-b37e-679ee896881b
Gluconic acid,195.0521,False,f1d714db-d955-42aa-a39d-74bf4d3dceb4
O-Phosphohomoserine,198.0171,False,b72af752-5e40-4d4b-a4a4-48ff7bdaa8e5
D-Erythrose 4-phosphate,199.0011,True,cfcb8f3b-f78d-4a55-9db8-d947232bb8f1
Cysteine-S-sulfate,199.969,True,320f47fe-708c-47d4-b446-3edb0a5b9c11
Sebacic acid,201.113,False,b16858f3-cdfa-4830-a714-bccacd3aca14
L-Tryptophan,203.0824,True,b0e92169-8530-4623-a745-32864504b11e
N-Acetyl-L-phenylalanine,206.0821,False,6a29f673-c40a-4e1f-8945-614de35a165d
3-Phosphoglyceric acid,184.9854,True,2dc59b76-8950-4a2e-bf7a-4a5fa5386983
Indoxyl sulfate,212.002,False,e283fc1a-e783-484a-aeb8-9b9298bc7b3f
Glycerylphosphorylethanolamine,214.048,True,a96a0115-54a5-4e49-9e45-d4f8742bea86
D-Glucose,215.0322,True,c072e810-4c42-4da4-a71f-516f24856520
Pantothenic acid,218.1031,True,cc8918da-d458-45fd-9455-df07b29ddf5c
L-Cystathionine,221.06,True,13e9d057-c0d4-4c72-ad77-782ce5c94de4
Carnosine,225.0991,True,ef4992f0-03a3-42ee-adff-34085a15fc97
D-Ribose 5-phosphate,229.0116,True,6eb69ced-f423-4ff3-a0a9-630672337458
Homocarnosine,239.1145,True,9bf7de0c-c8d1-4aa9-a40b-b73c830b16cc
Uric acid,167.0205,True,b4e58ee4-d335-47b9-ac27-9397cb080da2
Aspartyl-Aspartate,247.057,False,7778c3fb-a30f-48ac-a05e-9596c0b3ac1a
Glycerophosphocholine,256.0952,True,13da0c91-bb3d-4e43-a646-a7dcfcd857f9
Glucosamine 6-phosphate,258.0381,False,f50318dc-2e4d-42ab-9094-56f911e24b17
Glucose 6-phosphate,259.0219,True,1d37c91c-13cf-48b1-8156-344a07998546
Mannitol 1-phosphate,261.0376,False,0b071763-9f79-4ec5-8e94-77a1e9e01edf
Inosine,267.0729,True,12d78c51-6794-4645-8827-bec43c160953
Linoleic acid,279.2324,True,7fe3bf0f-19be-40ae-841c-cd18fd956efa
Oleic acid,281.2481,True,4f765058-cfd5-4dd8-98e1-8aeb391e3fe7
Guanosine,282.0841,False,2d18af2e-9b0e-481a-ace3-3075eecc9ac9
Stearic acid,283.2637,True,a82b8d57-6217-4fd8-8f60-1307c5bfb49c
Arachidonic acid,303.2324,True,cf1bb9a0-d248-47e9-98b7-778aa8e12d06
Glutathione,306.076,True,4b29db28-ddb8-4bf1-a87a-e4b6171d564e
N-Acetylneuraminic acid,308.0985,True,9bfb56c6-6a71-4be8-a88d-a0d54f429671
Cytidine monophosphate,322.0443,True,dc87c844-78df-4660-9193-eb4a977d24bd
Uridine diphosphate glucuronic acid,579.027,False,ff560bea-a954-4a2d-9d57-83fa1a0bacfa
Docosahexaenoic acid,327.2324,True,ac390a7b-4398-4d47-9d43-cd7df161b790
Cyclic AMP,328.0447,True,bfcb570d-06ae-4b10-b000-1cf18c11883d
Fructose 1_6-bisphosphate,338.9885,True,675678c2-852b-4070-9097-c2d90c27f118
Adenosine monophosphate,346.0553,True,8304562c-ee88-4485-b98e-dc9f9799f0b1
Inosinic acid,347.0395,True,565aa3fa-e716-47fc-b770-51a962724506
Guanosine monophosphate,362.0502,True,3c2f400a-06aa-44c9-93c5-2dc05d0b29d7
Lithocholic acid,375.2899,False,1b67ea0a-c28e-4974-a617-e18542f27123
S-Adenosylhomocysteine,383.114,True,7d978ce6-23bd-4e77-96c1-14323492346f
Cholesterol,385.347,False,03bfc2db-d634-4855-8a34-9dbea9410c5f
CDP,402.0104,False,df256dfc-d4dd-44b6-b378-d2f425e7cacf
GC,402.9946,False,49ffc246-5513-49db-8053-fc3f98a2e58c
LysoPA(0:0/16:0),409.236,True,5909332f-ce33-48cf-87a9-cc4e27530ccd
LysoPA(18:0/0:0),437.2671,False,efa9515c-ea59-490c-914f-2f25059dd710
Cysteine-glutathione disulfide,425.0804,False,59991911-888f-4965-99fe-772d8acb5d10
ADP,426.0216,True,6d34918b-a1c8-4931-8edc-53a05211b7ff
LysoPA(0:0/18:1(9Z)),435.2517,True,2fb8c77a-d30b-45ca-b14f-008b5862057a
LysoPA(0:0/18:0),437.2673,True,413f632c-132d-4064-9635-1de82078a5ca
Guanosine diphosphate,442.0165,True,ee96a086-de6f-4fc0-aa32-d04e3aa4662a
CDP-ethanolamine,445.0526,True,f00d8e39-c291-4c56-9625-369d29c4ad3e
Chenodeoxycholic acid glycine conjugate,448.3063,True,0086276a-b226-46ce-ba97-8bd08d73b3d4
LysoPE(P-16:0/0:0),436.2831,True,3c145d8e-7ee8-457b-a46c-7279a6bfe55b
LysoPE(0:0/16:0),452.2782,True,fecf3369-05e4-467e-9373-5accac10044a
LysoPA(20:4(8Z_11Z_14Z_17Z)/0:0),457.236,True,14cbcb0a-0687-40e8-a38c-29657c43921c
LysoPA(20:2(11Z_14Z)/0:0),461.2673,True,f61ff2be-5cb9-48a8-a7a3-d3a8958f41f7
LPA(20:1),463.283,True,8b5dcb31-2ffe-4c18-aa62-1457e972bb29
Xanthine,151.0256,True,fa6c5ac4-5c5c-4591-afbd-e0850ea77d3e
LysoPE(P-18:0/0:0),464.3146,True,98097053-6b8d-4e61-bf4e-022a03494a92
LysoPE(0:0/18:2(9Z_12Z)),476.2782,True,52d66233-9a6e-42c5-9d54-604007bd93e4
LysoPE(0:0/18:1(11Z)),478.2939,True,40a2a637-8902-4384-875c-5ab73c0cdc11
LysoPE(0:0/18:0),480.3095,True,657f883b-4b76-4991-aca1-3391ae8018e0
LysoPA(22:6(4Z_7Z_10Z_13Z_16Z_19Z)/0:0),481.236,True,847a503a-cc46-4877-a99a-12d18aaf70f1
Cytidine triphosphate,481.9767,False,29ca5b56-34ef-4857-96fd-6fe5b64c54be
Urocanic acid,137.0351,True,182564a6-9be1-4313-a35c-4af3e130d7d5
LysoPA(22:4(7Z_10Z_13Z_16Z)/0:0),485.2673,True,65fdef50-7d30-4a6c-b8ee-2a2811286b43
LysoPE(0:0/20:5(5Z_8Z_11Z_14Z_17Z)),498.2626,False,2087a943-ea53-46ee-85bb-742e281438af
Tetrahydrocortisol,365.2328,True,7e459faf-3ada-4a77-a122-be03fc0dee27
LysoPE(0:0/20:4(5Z_8Z_11Z_14Z)),500.2782,True,1ccce58a-7234-4f33-afa1-48184b8d3d92
LysoPE(0:0/20:3(11Z_14Z_17Z)),502.2939,True,163c0014-6193-41a3-b526-1b9f610f22f9
LysoPE(0:0/20:2(11Z_14Z)),504.3095,True,ee04b3c4-f3cb-45c0-839c-b8355a3cc03e
Adenosine triphosphate,505.9879,True,68d2d8d7-1b97-4a31-aa1c-c159f55b5fa1
LysoPE(0:0/20:1(11Z)),506.3252,True,c2149a9b-484d-4731-8606-620235076575
LysoPS(18:0/0:0),524.2991,False,1211739f-bc23-4161-8b40-9a84fac3ad2c
LysoPE(0:0/20:0),508.3408,True,0d1daf24-2e3d-4b7d-8625-ff4743c7b306
LPG(18:1),509.2885,False,3a3a75d1-e25e-4049-89e2-8f3a11784508
PA(23:2),517.2936,False,c0d05316-e1ef-4b96-87c6-31e7dc1a68d3
PA(23:1+D43:D74),519.3092,False,450699c7-5a0d-499c-8b40-8a6b37d48f54
Guanosine triphosphate,521.9829,False,e9dd5fc6-4553-490a-82e1-4bc7865b6e2a
LPS(18:1),522.2837,False,c4b7beba-29fd-4519-887f-6772865e6766
LysoPE(0:0/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),524.2782,True,7e852dd3-f2bf-4034-aa3c-9b6b4839869a
LPS(18:0),524.2994,False,ccfbef00-8711-4ee1-8cf2-7e43534ab9be
LysoPE(0:0/22:5(4Z_7Z_10Z_13Z_16Z)),526.2939,True,82a4f896-d24e-40e5-ba83-5ef82f55121a
LysoPE(0:0/22:4(7Z_10Z_13Z_16Z)),528.3095,True,a3eb50cf-a7bc-4e9d-bed8-b9b660429f5c
LysoPE(0:0/22:2(13Z_16Z)),532.3408,True,a63e534f-73a5-4c53-80ce-2ad28a5386d8
LysoPE(0:0/22:1(13Z)),534.3565,True,f36cc395-61af-4b89-a342-321a7fc18a88
Cyclic ADP-ribose,540.053,True,2cf4ef8b-a68e-44ff-a831-190671f7e3fb
PA(25:1),547.3405,True,a1f55a76-fbfb-4874-bfea-d307bfb3f77e
PE(23:6),552.2732,True,b54477e7-d22f-437c-85f5-229ee1dc909d
LPE(24:5),554.3252,True,d99a64ed-a062-46e1-9b17-3c38d29b124e
LPG(22:6),555.2728,False,940f40c0-110e-4990-b0bc-ae0ff0d9762f
LPE(24:4),556.3408,False,955a0617-d8e4-4db6-8134-d0c2981ee277
Uridine 5'-diphosphate,402.9949,True,c8cbe553-bf0c-487f-aea9-3475e7cdeb57
LPS(22:6),568.2681,True,15f9cba6-7fe7-401a-8d0d-e372475d2c13
LPI(16:0),571.2889,True,ad0b421b-4354-4072-819b-2660b361baab
Uridine diphosphate glucose,565.0478,True,de8a754b-0b21-4239-a3ef-5aa7fec3429d
ADP-glucose,588.0748,False,10a96ba6-47ef-4c93-b36d-a0371b1178e8
LPI(18:1),597.3045,True,feaa61ba-4ed1-4ab2-946e-5245639e1d93
LysoPI(0:0/18:0),599.3202,True,4f3f6d06-4a53-4021-aa78-4a4c34979ee0
Oxidized glutathione,611.1443,True,8a69af62-1eb0-4016-8f05-b63091987c7b
Heme,615.1695,True,0ec53613-5c04-4abc-b2e8-7accbcde6fc3
LPI(20:4),619.2889,True,bd1c3796-ba45-48ab-8161-acc8a3d1e27b
PA(16:0/16:0),647.4657,True,59a9c188-945f-4649-a2d4-b0cdc3be52f3
PA(15:0/18:0),661.4814,True,6740fd21-cd15-4308-9020-3dcd738ccbf7
PA(16:0/18:2(9Z_12Z)),671.4657,True,2cb86b2f-32f6-4e1a-93c1-2fe29f6bdddc
PA(16:0/18:1(11Z)),673.4814,True,eb21f281-4216-407c-9826-bbc885b17df8
PA(14:0/20:0),675.497,True,c938ae60-7fe5-4f77-977d-e62d4fbc3441
PA(20:1(11Z)/15:0),687.497,True,2b2c61e6-a1b1-427a-be40-2fe7d3e3691e
PA(14:0/22:4(7Z_10Z_13Z_16Z)),695.4657,True,8852c816-0889-4604-b927-b9511b375a3a
PA(14:1(9Z)/22:2(13Z_16Z)),697.4814,True,7f2cfad7-6de1-4359-900d-ad7575a51306
PA(18:0/18:2(9Z_12Z)),699.497,True,67b58114-b75a-4046-a4ec-5b2916fc7afd
PA(14:0/22:1(13Z)),701.5127,True,be8d2ca7-578f-46bf-8c7b-2328b7200f88
PE(P-34:0)/LPE(34:1),702.5443,False,11e6c088-b123-4ddf-9627-aefa940f7cb8
PE(14:0/20:2(11Z_14Z)),714.5079,True,cd4b5ca0-f849-4638-9969-17807290ebb8
PA(15:0/22:1(13Z)),715.5283,False,9b7ab682-ba53-49b2-bee5-f89b9fa7d52c
PE(18:1(11Z)/16:0),716.5245,True,0e622904-bd01-4fe7-9a60-78db226db439
PS(15:0/16:1(9Z)),718.4664,False,52d13c00-c8cd-492c-8b0b-7995242d563f
3b_5a_6b-Cholestanetriol,419.3525,False,76ed42fe-a223-4881-b2f3-423c75129cf7
PA(16:0/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),719.4657,True,a41894b6-62b9-46de-a39b-e98ed8a512f1
PA(16:0/22:5(4Z_7Z_10Z_13Z_16Z)),721.4814,True,72107e3e-6127-4f68-8e34-98a892a9c5d6
PG(16:0/16:0),721.5022,False,3671531e-2760-4157-85c0-62c0826baa36
PA(16:0/22:4(7Z_10Z_13Z_16Z)),723.497,True,7d545a02-aa1b-4c8c-b478-d4c720415452
PE(18:2(9Z_12Z)/18:1(9Z)),724.5286,False,d115bb39-1fe7-4fca-8555-c3c16190e759
PA(16:1(9Z)/22:2(13Z_16Z)),725.5127,True,97d57573-b148-4820-b857-d2ecbdb9c892
PA(14:1(9Z)/24:1(15Z)),727.5283,True,d74eaa18-45dd-4014-a453-1df7044d9100
PA(14:0/24:1(15Z)),729.544,True,996c07ef-b991-4693-ac71-7655ee5a1827
PE(O-20:0/16:0)*,732.591,False,c286a907-f509-45f0-8efd-850e8bed9361
PE(O-20:0/16:0),730.5756,False,967db632-b5eb-41bb-bf52-35391abe3755
PE(16:0/20:4(5Z_8Z_11Z_14Z)),738.5076,False,9ab6c56b-2ade-4fd0-acdc-c863d5b5ea77
PE(14:0/22:4(7Z_10Z_13Z_16Z)),738.5079,True,69b7916c-5403-4702-a19d-70fb1a102f0c
PE(14:1(9Z)/22:2(13Z_16Z)),740.5236,False,6a4c532b-5d20-4216-9b7d-a50a72a2edbd
PE(18:1(11Z)/18:2(9Z_12Z)),740.5244,True,fa3586df-1b14-4475-ad14-7f36f5c8b01b
PE(14:0/22:2(13Z_16Z)),742.5392,True,fbf560d2-af5e-4a76-adec-83f7aa46744f
PE(14:0/22:1(13Z)),744.5549,True,27c5687c-2b97-4626-aa6d-5284d7dc2da0
PA(18:1(11Z)/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),745.4814,True,bb890526-1287-487e-a37b-d43e9661b5df
PG(16:0/18:2(9Z_12Z)),745.502,False,f683fa74-c1d0-4caa-8788-93b438aff439
PE(O-16:0/22:6(4Z_7Z_10Z_13Z_16Z_19Z))*,748.5284,False,eaf81db8-1ea7-459b-9b32-9dd84388c236
PE(O-16:0/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),746.513,True,cf6d8cc7-a493-482f-abf4-7cd9c921ad7b
PE(14:0/22:0),746.5705,True,305c048b-4601-46ae-8e09-bf6b74c8c328
PA(18:0/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),747.497,True,1e6027ec-8ddc-409a-80e8-f753a5141b75
PG(18:1(9Z)/16:0),747.5176,False,5eb826ab-75b6-4a94-abee-783a5137b77e
PE(P-18:0/20:5(5Z_8Z_11Z_14Z_17Z)),748.5286,False,2ab198b6-654c-4486-ab8a-11c3fa30f7fa
PG(16:0/18:0),749.5325,True,71f19353-f046-43b3-9bc9-3cd9d28bc0ab
PA(18:0/22:4(7Z_10Z_13Z_16Z)),751.5283,True,7e7c70a8-4dfa-4e3d-a36c-c0366b3e83f0
PA(16:1(9Z)/24:1(15Z)),755.5596,True,070ee56d-7b8f-4623-a4e7-4f4420aa7e81
PA(16:0/24:1(15Z)),757.5753,True,b5952c87-b156-44e1-b003-ca3767bff215
PE(P-16:0/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),746.5127,False,b8d56dff-9ed6-4383-a5a4-97d10031df41
PS(16:0/18:1(9Z)),760.5134,True,0677a7df-27e6-4e13-911e-f79599f58dff
PE(16:0/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),762.5079,True,f16ac325-47b4-4391-a3b5-fe0b196a37ce
PE(P-18:0/20:4(5Z_8Z_11Z_14Z)),750.544,True,f02a0163-e1d4-4b83-b107-22d35c751724
PE(16:0/22:4(7Z_10Z_13Z_16Z)),766.5392,True,a2f625b2-d65d-4d5e-ae05-4dcecd13220f
PA(22:1(13Z)/19:2(10Z_13Z)),767.5596,False,684e8f93-f497-40b0-8a42-d0398f4c36e3
PG(16:0/20:4(5Z_8Z_11Z_14Z)),769.5021,False,1a26f6b8-22bf-499a-af85-011de9d4abc9
PG(16:0/20:4(5Z_8Z_11Z_14Z)),769.5025,False,93b5d276-d002-4d80-ac18-2dde66b67acc
PE(14:1(9Z)/24:1(15Z)),770.5705,True,3011667e-2ba5-4b45-9ee4-25b4cc919dcd
PG(16:0/20:3(5Z_8Z_11Z)),771.5181,False,f7b8c388-5c28-4b11-97f8-4489c572b61e
PE(14:0/24:1(15Z)),772.5862,True,702dcd8f-2973-4f42-8d4d-9a7428263035
PA(20:1(11Z)/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),773.5127,False,24654785-8198-457b-b83a-e9df771f0763
PG(18:2(9Z_12Z)/18:0),773.5318,True,86b95e0d-51a6-4f66-a5fa-369438718825
PE(P-18:0/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),774.5443,True,b78bc02d-4d5a-4262-95b1-a93bb96bb211
PG(18:1(11Z)/18:0),775.5479,True,847dbee9-3bd3-429e-9119-c425dde13308
PE(39:6),776.5236,False,f084619c-4622-4310-83ba-0e4b7af0446c
PE(18:0/22:5(7Z_10Z_13Z_16Z_19Z)),776.5599,True,ff55b38b-e640-4893-abd3-c368f07d2158
PE(18:0/22:5(7Z_10Z_13Z_16Z_19Z)),792.5546,True,e72260b1-1eaf-489b-8949-1711b2331bab
PS(P-20:0/17:2(9Z_12Z)),784.5495,False,6cbe1cad-b476-429e-b3ab-d152935649f9
PA(18:1(11Z)/24:1(15Z)),783.5909,True,87e03b9c-ccd2-4943-9aa2-0f1598fd9ac0
PA(18:0/24:1(15Z)),785.6066,True,aee0cb10-1c94-4e81-a176-f3087f5095d3
PE(18:2(9Z_12Z)/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),786.5079,False,a52739e8-fd40-4d9b-856b-a9df54b3cbcb
PS(18:0/18:2(9Z_12Z)),786.529,True,80f92531-e722-41f4-b88e-5bea494abc15
PE(18:1(11Z)/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),788.5236,False,90740c01-9569-4c77-b872-7e5e7985a1ae
PS(18:0/18:1(9Z)),788.5447,True,250f831f-f1d1-42aa-b22d-62b357cf2285
PE(18:0/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),790.5392,True,a079cdee-c4ff-432d-8266-49ff6ad7de33
PA(22:6(4Z_7Z_10Z_13Z_16Z_19Z)/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),791.4657,True,622c76b8-c038-4093-acaa-d6b76f8f8d88
PE(18:0/22:4(7Z_10Z_13Z_16Z)),794.5705,True,ce0c57a9-440c-4f0b-ac0d-2416fd01cfa9
PA(22:4(7Z_10Z_13Z_16Z)/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),795.497,True,fbcee11c-9937-4bfe-a87d-763b7afb0280
PG(20:4(5Z_8Z_11Z_14Z)/18:0),797.5329,True,3079a51c-c76b-4b2f-9d83-b1b7bf415f5a
PS(16:0/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),806.4977,False,76fa96f8-4e3e-4531-9c60-aea07ca9c06c
PI(16:0/16:1(9Z)),807.5029,False,b92f87d5-3623-416a-b2fc-05cfa0ee4dd4
PI(16:0/16:0),809.5185,True,c7307e29-2868-48b4-9929-3e549f0167da
PS(18:0/20:4(8Z_11Z_14Z_17Z)),810.529,True,cf7d5811-1241-4723-afd8-9c098faab3f3
PA(45:9),811.5283,True,76d1da54-ae5b-4696-9035-b134b43f5b9c
PS(18:0/20:3(8Z_11Z_14Z)),812.5447,True,62191223-fd26-4123-b378-f69515f6d1ad
PE(20:2(11Z_14Z)/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),814.5392,False,ad240ada-3fb8-47eb-be20-25f81c11307b
PS(14:1(9Z)/24:1(15Z)),814.5603,True,89cf2fef-aad9-4463-9c86-c3c53c6b176c
PE(20:1(11Z)/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),816.5549,False,fef15fbd-64f9-412c-9a22-353c241d2787
PS(14:0/24:1(15Z)),816.576,True,0aa8996b-f177-4241-a969-2022a59712a1
PG(18:2(9Z_12Z)/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),817.5025,False,fb6b55e1-c435-4c81-961a-ab6b35237240
PE(20:0/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),818.5705,True,56a16116-5d94-43c6-b039-0940ca63b13a
PG(18:1(11Z)/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),819.5181,False,bd4edfae-b426-4992-878e-9ae5b4a59a22
PE(18:0/24:1(15Z)),828.6488,False,b665c034-32d2-4335-8177-023076056475
PS(18:1(9Z)/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),832.5134,True,4d56bfb9-3bb6-4af4-a7dd-276c0f6c7142
PI(16:0/18:2(9Z_12Z)),833.5185,False,fba9caca-579d-4580-be6f-5719f2509586
PS(18:0/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),834.529,True,45bbb307-12e7-4e59-8b43-adfaf36e3593
PI(16:0/18:1(9Z)),835.5337,True,f3fe6733-3051-468c-b720-26aa90e8fda0
PI(16:0/18:0),837.5498,True,b4994221-bc31-4c10-a53c-f7ea2ef4a08c
PE(22:4(7Z_10Z_13Z_16Z)/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),838.5392,False,4f7a8754-577b-40d3-9fd4-ed27df16e282
PS(18:0/22:4(7Z_10Z_13Z_16Z)),838.5603,True,4c0a9f7c-9338-454b-a7c0-b6b13ac82a47
